time, timezone, temperature, strength
2020/06/28 21:03 +0200, GMT+2, 14.5, 43.62765
2020/06/28 21:23 +0200, GMT+2, 14.4, 43.66634
2020/06/28 21:43 +0200, GMT+2, 14.4, 43.70475
2020/06/28 22:03 +0200, GMT+2, 14.3, 43.74289
2020/06/28 22:23 +0200, GMT+2, 14.3, 43.78077
2020/06/28 22:43 +0200, GMT+2, 14.1, 43.81827
2020/06/28 23:03 +0200, GMT+2, 14.1, 43.85537
2020/06/28 23:23 +0200, GMT+2, 14, 43.89223
2020/06/28 23:43 +0200, GMT+2, 14, 43.92882
2020/06/29 00:03 +0200, GMT+2, 13.8, 43.96505
2020/06/29 00:23 +0200, GMT+2, 13.8, 44.0009
2020/06/29 00:43 +0200, GMT+2, 13.6, 44.0364
2020/06/29 01:03 +0200, GMT+2, 13.6, 44.07153
2020/06/29 01:23 +0200, GMT+2, 13.5, 44.10642
2020/06/29 01:43 +0200, GMT+2, 13.4, 44.14095
2020/06/29 02:03 +0200, GMT+2, 13.3, 44.17514
2020/06/29 02:23 +0200, GMT+2, 13.3, 44.20909
2020/06/29 02:43 +0200, GMT+2, 13.2, 44.24282
2020/06/29 03:03 +0200, GMT+2, 13.1, 44.2762
2020/06/29 03:23 +0200, GMT+2, 13, 44.30925
2020/06/29 03:43 +0200, GMT+2, 13, 44.34207
2020/06/29 04:03 +0200, GMT+2, 12.9, 44.37468
2020/06/29 04:23 +0200, GMT+2, 12.8, 44.40695
2020/06/29 04:43 +0200, GMT+2, 12.7, 44.4389
2020/06/29 05:03 +0200, GMT+2, 12.6, 44.47053
2020/06/29 05:23 +0200, GMT+2, 12.6, 44.50194
2020/06/29 05:43 +0200, GMT+2, 12.5, 44.53315
2020/06/29 06:03 +0200, GMT+2, 12.5, 44.56415
2020/06/29 06:23 +0200, GMT+2, 12.4, 44.59495
2020/06/29 06:43 +0200, GMT+2, 12.3, 44.62544
2020/06/29 07:03 +0200, GMT+2, 12.3, 44.65572
2020/06/29 07:23 +0200, GMT+2, 12.3, 44.68592
2020/06/29 07:43 +0200, GMT+2, 12.2, 44.71591
2020/06/29 08:03 +0200, GMT+2, 12.1, 44.7456
2020/06/29 08:23 +0200, GMT+2, 12.1, 44.7751
2020/06/29 08:43 +0200, GMT+2, 12.1, 44.80451
2020/06/29 09:03 +0200, GMT+2, 12.1, 44.83384
2020/06/29 09:23 +0200, GMT+2, 12.1, 44.86307
2020/06/29 09:43 +0200, GMT+2, 12, 44.89212
2020/06/29 10:03 +0200, GMT+2, 12, 44.92097
2020/06/29 10:23 +0200, GMT+2, 12, 44.94974
2020/06/29 10:43 +0200, GMT+2, 12, 44.97843
2020/06/29 11:03 +0200, GMT+2, 12, 45.00703
2020/06/29 11:23 +0200, GMT+2, 12, 45.03555
2020/06/29 11:43 +0200, GMT+2, 12, 45.06399
2020/06/29 12:03 +0200, GMT+2, 12, 45.09234
2020/06/29 12:23 +0200, GMT+2, 12, 45.12061
2020/06/29 12:43 +0200, GMT+2, 12, 45.14879
2020/06/29 13:03 +0200, GMT+2, 12, 45.1769
2020/06/29 13:23 +0200, GMT+2, 12, 45.20492
2020/06/29 13:43 +0200, GMT+2, 12, 45.23286
2020/06/29 14:03 +0200, GMT+2, 12.1, 45.26082
2020/06/29 14:23 +0200, GMT+2, 12.1, 45.2888
2020/06/29 14:43 +0200, GMT+2, 12.1, 45.3167
2020/06/29 15:03 +0200, GMT+2, 12.1, 45.34452
2020/06/29 15:23 +0200, GMT+2, 12.1, 45.37225
2020/06/29 15:43 +0200, GMT+2, 12.1, 45.39991
2020/06/29 16:03 +0200, GMT+2, 12.1, 45.42748
2020/06/29 16:23 +0200, GMT+2, 12.1, 45.45498
2020/06/29 16:43 +0200, GMT+2, 12.2, 45.48249
2020/06/29 17:03 +0200, GMT+2, 12.2, 45.51003
2020/06/29 17:23 +0200, GMT+2, 12.2, 45.53748
2020/06/29 17:43 +0200, GMT+2, 12.3, 45.56495
2020/06/29 18:03 +0200, GMT+2, 12.3, 45.59244
2020/06/29 18:23 +0200, GMT+2, 12.3, 45.61985
2020/06/29 18:43 +0200, GMT+2, 12.3, 45.64718
2020/06/29 19:03 +0200, GMT+2, 12.3, 45.67443
2020/06/29 19:23 +0200, GMT+2, 12.3, 45.70161
2020/06/29 19:43 +0200, GMT+2, 12.4, 45.7288
2020/06/29 20:03 +0200, GMT+2, 12.3, 45.75591
2020/06/29 20:23 +0200, GMT+2, 12.4, 45.78294
2020/06/29 20:43 +0200, GMT+2, 12.4, 45.81
2020/06/29 21:03 +0200, GMT+2, 12.4, 45.83697
2020/06/29 21:23 +0200, GMT+2, 12.4, 45.86387
2020/06/29 21:43 +0200, GMT+2, 12.5, 45.89078
2020/06/29 22:03 +0200, GMT+2, 12.5, 45.91771
2020/06/29 22:23 +0200, GMT+2, 12.5, 45.94456
2020/06/29 22:43 +0200, GMT+2, 12.5, 45.97134
2020/06/29 23:03 +0200, GMT+2, 12.5, 45.99804
2020/06/29 23:23 +0200, GMT+2, 12.5, 46.02466
2020/06/29 23:43 +0200, GMT+2, 12.5, 46.05121
2020/06/30 00:03 +0200, GMT+2, 12.5, 46.07768
2020/06/30 00:23 +0200, GMT+2, 12.5, 46.10407
2020/06/30 00:43 +0200, GMT+2, 12.5, 46.13039
2020/06/30 01:03 +0200, GMT+2, 12.5, 46.15664
2020/06/30 01:23 +0200, GMT+2, 12.5, 46.18281
2020/06/30 01:43 +0200, GMT+2, 12.5, 46.2089
2020/06/30 02:03 +0200, GMT+2, 12.5, 46.23493
2020/06/30 02:23 +0200, GMT+2, 12.5, 46.26088
2020/06/30 02:43 +0200, GMT+2, 12.5, 46.28675
2020/06/30 03:03 +0200, GMT+2, 12.5, 46.31256
2020/06/30 03:23 +0200, GMT+2, 12.4, 46.3382
2020/06/30 03:43 +0200, GMT+2, 12.4, 46.36368
2020/06/30 04:03 +0200, GMT+2, 12.4, 46.38908
2020/06/30 04:23 +0200, GMT+2, 12.4, 46.41442
2020/06/30 04:43 +0200, GMT+2, 12.4, 46.43969
2020/06/30 05:03 +0200, GMT+2, 12.4, 46.46489
2020/06/30 05:23 +0200, GMT+2, 12.4, 46.49001
2020/06/30 05:43 +0200, GMT+2, 12.3, 46.51499
2020/06/30 06:03 +0200, GMT+2, 12.3, 46.5398
2020/06/30 06:23 +0200, GMT+2, 12.3, 46.56455
2020/06/30 06:43 +0200, GMT+2, 12.3, 46.58923
2020/06/30 07:03 +0200, GMT+2, 12.3, 46.61384
2020/06/30 07:23 +0200, GMT+2, 12.3, 46.63838
2020/06/30 07:43 +0200, GMT+2, 12.3, 46.66286
2020/06/30 08:03 +0200, GMT+2, 12.3, 46.68727
2020/06/30 08:23 +0200, GMT+2, 12.3, 46.71162
2020/06/30 08:43 +0200, GMT+2, 12.3, 46.7359
2020/06/30 09:03 +0200, GMT+2, 12.3, 46.76011
2020/06/30 09:23 +0200, GMT+2, 12.3, 46.78426
2020/06/30 09:43 +0200, GMT+2, 12.3, 46.80834
2020/06/30 10:03 +0200, GMT+2, 12.3, 46.83236
2020/06/30 10:23 +0200, GMT+2, 12.3, 46.85632
2020/06/30 10:43 +0200, GMT+2, 12.3, 46.88021
2020/06/30 11:03 +0200, GMT+2, 12.3, 46.90404
2020/06/30 11:23 +0200, GMT+2, 12.3, 46.9278
2020/06/30 11:43 +0200, GMT+2, 12.3, 46.9515
2020/06/30 12:03 +0200, GMT+2, 12.4, 46.97522
2020/06/30 12:23 +0200, GMT+2, 12.4, 46.99896
2020/06/30 12:43 +0200, GMT+2, 12.5, 47.02272
2020/06/30 13:03 +0200, GMT+2, 12.5, 47.0465
2020/06/30 13:23 +0200, GMT+2, 12.5, 47.07021
2020/06/30 13:43 +0200, GMT+2, 12.6, 47.09395
2020/06/30 14:03 +0200, GMT+2, 12.6, 47.1177
2020/06/30 14:23 +0200, GMT+2, 12.6, 47.14139
2020/06/30 14:43 +0200, GMT+2, 12.6, 47.16502
2020/06/30 15:03 +0200, GMT+2, 12.6, 47.18858
2020/06/30 15:23 +0200, GMT+2, 12.7, 47.21216
2020/06/30 15:43 +0200, GMT+2, 12.8, 47.23585
2020/06/30 16:03 +0200, GMT+2, 12.9, 47.25963
2020/06/30 16:23 +0200, GMT+2, 13, 47.28351
2020/06/30 16:43 +0200, GMT+2, 13.2, 47.30758
2020/06/30 17:03 +0200, GMT+2, 13.3, 47.33183
2020/06/30 17:23 +0200, GMT+2, 13.5, 47.35626
2020/06/30 17:43 +0200, GMT+2, 13.6, 47.38086
2020/06/30 18:03 +0200, GMT+2, 13.8, 47.40565
2020/06/30 18:23 +0200, GMT+2, 13.9, 47.43062
2020/06/30 18:43 +0200, GMT+2, 14.1, 47.45577
2020/06/30 19:03 +0200, GMT+2, 14.1, 47.48101
2020/06/30 19:23 +0200, GMT+2, 14.3, 47.50634
2020/06/30 19:43 +0200, GMT+2, 14.3, 47.53177
2020/06/30 20:03 +0200, GMT+2, 14.5, 47.55729
2020/06/30 20:23 +0200, GMT+2, 14.5, 47.5829
2020/06/30 20:43 +0200, GMT+2, 14.5, 47.60844
2020/06/30 21:03 +0200, GMT+2, 14.6, 47.63398
2020/06/30 21:23 +0200, GMT+2, 14.6, 47.65953
2020/06/30 21:43 +0200, GMT+2, 14.7, 47.68509
2020/06/30 22:03 +0200, GMT+2, 14.7, 47.71065
2020/06/30 22:23 +0200, GMT+2, 14.8, 47.73623
2020/06/30 22:43 +0200, GMT+2, 14.8, 47.76181
2020/06/30 23:03 +0200, GMT+2, 14.8, 47.78731
2020/06/30 23:23 +0200, GMT+2, 14.8, 47.81273
2020/06/30 23:43 +0200, GMT+2, 14.8, 47.83808
2020/07/01 00:03 +0200, GMT+2, 14.8, 47.86336
2020/07/01 00:23 +0200, GMT+2, 14.8, 47.88856
2020/07/01 00:43 +0200, GMT+2, 14.8, 47.91368
2020/07/01 01:03 +0200, GMT+2, 14.8, 47.93873
2020/07/01 01:23 +0200, GMT+2, 14.8, 47.96371
2020/07/01 01:43 +0200, GMT+2, 14.8, 47.98861
2020/07/01 02:03 +0200, GMT+2, 14.8, 48.01344
2020/07/01 02:23 +0200, GMT+2, 14.8, 48.03819
2020/07/01 02:43 +0200, GMT+2, 14.8, 48.06288
2020/07/01 03:03 +0200, GMT+2, 14.8, 48.08749
2020/07/01 03:23 +0200, GMT+2, 14.8, 48.11202
2020/07/01 03:43 +0200, GMT+2, 14.8, 48.13649
2020/07/01 04:03 +0200, GMT+2, 14.9, 48.16097
2020/07/01 04:23 +0200, GMT+2, 14.9, 48.18545
2020/07/01 04:43 +0200, GMT+2, 14.9, 48.20986
2020/07/01 05:03 +0200, GMT+2, 14.9, 48.2342
2020/07/01 05:23 +0200, GMT+2, 14.9, 48.25846
2020/07/01 05:43 +0200, GMT+2, 14.9, 48.28266
2020/07/01 06:03 +0200, GMT+2, 14.9, 48.30679
2020/07/01 06:23 +0200, GMT+2, 15, 48.33092
2020/07/01 06:43 +0200, GMT+2, 15, 48.35506
2020/07/01 07:03 +0200, GMT+2, 15, 48.37913
2020/07/01 07:23 +0200, GMT+2, 15, 48.40314
2020/07/01 07:43 +0200, GMT+2, 15, 48.42707
2020/07/01 08:03 +0200, GMT+2, 15, 48.45093
2020/07/01 08:23 +0200, GMT+2, 15, 48.47472
2020/07/01 08:43 +0200, GMT+2, 15, 48.49845
2020/07/01 09:03 +0200, GMT+2, 15, 48.5221
2020/07/01 09:23 +0200, GMT+2, 15.1, 48.54577
2020/07/01 09:43 +0200, GMT+2, 15.1, 48.56944
2020/07/01 10:03 +0200, GMT+2, 15.1, 48.59304
2020/07/01 10:23 +0200, GMT+2, 15.1, 48.61658
2020/07/01 10:43 +0200, GMT+2, 15.2, 48.64012
2020/07/01 11:03 +0200, GMT+2, 15.2, 48.66367
2020/07/01 11:23 +0200, GMT+2, 15.3, 48.68722
2020/07/01 11:43 +0200, GMT+2, 15.3, 48.71079
2020/07/01 12:03 +0200, GMT+2, 15.4, 48.73436
2020/07/01 12:23 +0200, GMT+2, 15.5, 48.75801
2020/07/01 12:43 +0200, GMT+2, 15.5, 48.78167
2020/07/01 13:03 +0200, GMT+2, 15.6, 48.80533
2020/07/01 13:23 +0200, GMT+2, 15.6, 48.829
2020/07/01 13:43 +0200, GMT+2, 15.7, 48.85268
2020/07/01 14:03 +0200, GMT+2, 15.8, 48.87643
2020/07/01 14:23 +0200, GMT+2, 16, 48.90034
2020/07/01 14:43 +0200, GMT+2, 16.1, 48.9244
2020/07/01 15:03 +0200, GMT+2, 16.3, 48.94862
2020/07/01 15:23 +0200, GMT+2, 16.5, 48.97306
2020/07/01 15:43 +0200, GMT+2, 16.6, 48.99765
2020/07/01 16:03 +0200, GMT+2, 16.8, 49.02239
2020/07/01 16:23 +0200, GMT+2, 17.1, 49.04744
2020/07/01 16:43 +0200, GMT+2, 17.3, 49.07278
2020/07/01 17:03 +0200, GMT+2, 17.6, 49.09843
2020/07/01 17:23 +0200, GMT+2, 17.8, 49.12438
2020/07/01 17:43 +0200, GMT+2, 17.9, 49.15047
2020/07/01 18:03 +0200, GMT+2, 18, 49.17663
2020/07/01 18:23 +0200, GMT+2, 18.1, 49.20286
2020/07/01 18:43 +0200, GMT+2, 18.2, 49.22915
2020/07/01 19:03 +0200, GMT+2, 18.3, 49.25551
2020/07/01 19:23 +0200, GMT+2, 18.4, 49.28194
2020/07/01 19:43 +0200, GMT+2, 18.5, 49.30843
2020/07/01 20:03 +0200, GMT+2, 18.5, 49.33491
2020/07/01 20:23 +0200, GMT+2, 18.6, 49.36137
2020/07/01 20:43 +0200, GMT+2, 18.6, 49.38782
2020/07/01 21:03 +0200, GMT+2, 18.6, 49.41419
2020/07/01 21:23 +0200, GMT+2, 18.6, 49.44046
2020/07/01 21:43 +0200, GMT+2, 18.6, 49.46665
2020/07/01 22:03 +0200, GMT+2, 18.6, 49.49274
2020/07/01 22:23 +0200, GMT+2, 18.6, 49.51875
2020/07/01 22:43 +0200, GMT+2, 18.6, 49.54468
2020/07/01 23:03 +0200, GMT+2, 18.5, 49.57044
2020/07/01 23:23 +0200, GMT+2, 18.5, 49.59604
2020/07/01 23:43 +0200, GMT+2, 18.5, 49.62156
2020/07/02 00:03 +0200, GMT+2, 18.4, 49.64692
2020/07/02 00:23 +0200, GMT+2, 18.3, 49.67205
2020/07/02 00:43 +0200, GMT+2, 18.2, 49.69695
2020/07/02 01:03 +0200, GMT+2, 18.1, 49.72163
2020/07/02 01:23 +0200, GMT+2, 18.1, 49.74616
2020/07/02 01:43 +0200, GMT+2, 18.1, 49.7706
2020/07/02 02:03 +0200, GMT+2, 18, 49.7949
2020/07/02 02:23 +0200, GMT+2, 18, 49.81906
2020/07/02 02:43 +0200, GMT+2, 18, 49.84313
2020/07/02 03:03 +0200, GMT+2, 18, 49.86713
2020/07/02 03:23 +0200, GMT+2, 17.9, 49.89098
2020/07/02 03:43 +0200, GMT+2, 17.9, 49.91469
2020/07/02 04:03 +0200, GMT+2, 17.8, 49.93826
2020/07/02 04:23 +0200, GMT+2, 17.8, 49.96168
2020/07/02 04:43 +0200, GMT+2, 17.8, 49.98503
2020/07/02 05:03 +0200, GMT+2, 17.7, 50.00824
2020/07/02 05:23 +0200, GMT+2, 17.7, 50.03131
2020/07/02 05:43 +0200, GMT+2, 17.6, 50.05424
2020/07/02 06:03 +0200, GMT+2, 17.6, 50.07703
2020/07/02 06:23 +0200, GMT+2, 17.6, 50.09976
2020/07/02 06:43 +0200, GMT+2, 17.5, 50.12235
2020/07/02 07:03 +0200, GMT+2, 17.5, 50.1448
2020/07/02 07:23 +0200, GMT+2, 17.4, 50.16712
2020/07/02 07:43 +0200, GMT+2, 17.3, 50.18924
2020/07/02 08:03 +0200, GMT+2, 17.3, 50.21123
2020/07/02 08:23 +0200, GMT+2, 17.2, 50.23309
2020/07/02 08:43 +0200, GMT+2, 17.1, 50.25475
2020/07/02 09:03 +0200, GMT+2, 17.1, 50.27629
2020/07/02 09:23 +0200, GMT+2, 17, 50.2977
2020/07/02 09:43 +0200, GMT+2, 17, 50.31898
2020/07/02 10:03 +0200, GMT+2, 17, 50.34021
2020/07/02 10:23 +0200, GMT+2, 16.9, 50.3613
2020/07/02 10:43 +0200, GMT+2, 16.9, 50.38228
